id_venda,id_vendedor,id_cliente,data_venda,id_produto,quantidade
1,7,146,18/05/2024,23,1
2,2,802,07/08/2024,32,1
3,6,208,01/07/2024,45,4
4,4,72,13/10/2024,47,5
5,2,82,19/09/2024,2,1
6,7,449,05/02/2024,35,3
7,7,456,13/04/2024,16,1
8,1,883,28/07/2024,47,7
9,1,12,28/06/2024,7,1
10,4,214,03/10/2024,20,1
11,3,61,27/03/2024,34,2
12,1,908,03/09/2024,39,4
13,6,844,05/06/2024,27,2
14,3,297,03/01/2024,35,3
15,1,846,29/01/2024,27,2
16,7,554,21/04/2024,34,3
17,1,647,19/02/2024,22,3
18,3,208,29/04/2024,5,1
19,6,253,06/03/2024,47,8
20,4,115,17/06/2024,38,3
21,6,54,08/03/2024,26,3
22,7,731,28/09/2024,19,1
23,6,204,07/10/2024,34,2
24,2,89,09/01/2024,19,1
25,5,214,04/08/2024,27,2
26,3,683,14/07/2024,4,1
27,3,306,19/02/2024,1,1
28,5,288,23/07/2024,44,4
29,7,340,13/01/2024,17,1
30,6,140,25/08/2024,9,1
31,5,428,04/09/2024,1,1
32,3,227,02/06/2024,8,1
33,2,809,14/05/2024,21,1
34,1,538,12/02/2024,6,1
35,6,472,14/06/2024,43,4
36,4,20,15/06/2024,28,1
37,2,589,24/02/2024,41,7
38,6,816,14/09/2024,16,1
39,7,618,19/10/2024,41,2
40,7,630,25/06/2024,31,3
41,3,602,15/01/2024,33,3
42,6,348,21/07/2024,46,5
43,2,216,01/07/2024,35,2
44,4,496,18/04/2024,17,1
45,5,713,03/09/2024,12,1
46,1,641,01/02/2024,34,2
47,3,456,06/07/2024,17,1
48,5,783,05/07/2024,33,1
49,3,185,20/08/2024,46,4
50,2,218,21/08/2024,4,1
51,6,826,23/06/2024,45,2
52,3,204,07/01/2024,17,1
53,1,334,20/04/2024,39,4
54,2,212,20/03/2024,25,1
55,3,154,30/09/2024,19,1
56,1,844,19/02/2024,7,1
57,1,104,01/10/2024,44,4
58,1,464,16/08/2024,12,1
59,3,728,08/08/2024,29,1
60,1,564,09/06/2024,1,1
61,5,199,04/06/2024,8,1
62,7,332,08/09/2024,3,1
63,1,785,24/05/2024,33,2
64,4,728,21/03/2024,46,7
65,2,97,20/01/2024,30,2
66,4,448,23/03/2024,15,1
67,5,791,09/08/2024,35,1
68,4,225,28/02/2024,2,1
69,3,905,05/02/2024,1,1
70,3,546,29/04/2024,1,1
71,5,370,10/06/2024,37,2
72,2,622,13/05/2024,15,1
73,3,82,22/03/2024,15,1
74,2,205,05/10/2024,16,1
75,6,727,04/01/2024,36,2
76,2,505,24/07/2024,17,1
77,5,504,13/07/2024,41,3
78,2,695,28/08/2024,20,1
79,7,911,29/03/2024,26,1
80,2,261,09/09/2024,42,3
81,2,116,15/03/2024,18,1
82,4,52,21/02/2024,40,6
83,5,574,20/07/2024,39,4
84,1,270,16/05/2024,46,6
85,4,847,10/08/2024,13,1
86,3,78,21/06/2024,38,5
87,6,82,16/08/2024,24,2
88,3,410,03/03/2024,35,1
89,4,805,10/03/2024,17,1
90,6,574,08/05/2024,36,4
91,1,154,08/08/2024,11,1
92,7,228,05/10/2024,17,1
93,7,241,30/03/2024,16,1
94,7,391,24/01/2024,36,2
95,5,747,28/05/2024,45,4
96,1,219,26/06/2024,31,1
97,5,639,12/06/2024,38,3
98,7,350,23/08/2024,4,1
99,1,378,05/10/2024,21,3
100,7,785,24/06/2024,20,1
101,6,340,28/04/2024,47,2
102,1,644,16/07/2024,40,4
103,3,95,29/02/2024,19,1
104,4,465,28/06/2024,26,2
105,5,314,07/03/2024,21,3
106,6,817,06/01/2024,7,1
107,2,891,26/03/2024,17,1
108,5,283,20/09/2024,5,1
109,6,930,05/09/2024,37,3
110,4,902,29/03/2024,30,3
111,1,600,25/03/2024,12,1
112,2,894,07/10/2024,22,1
113,4,63,04/08/2024,25,2
114,1,257,03/04/2024,45,6
115,5,895,13/10/2024,42,8
116,6,879,03/02/2024,31,3
117,5,834,12/10/2024,3,1
118,4,251,07/08/2024,18,2
119,4,545,17/05/2024,23,1
120,3,309,24/07/2024,37,7
121,6,70,07/01/2024,20,1
122,4,694,14/09/2024,14,1
123,5,477,08/01/2024,18,1
124,1,33,21/08/2024,33,1
125,5,688,11/04/2024,39,2
126,3,251,21/03/2024,1,1
127,3,122,04/06/2024,37,5
128,1,123,23/06/2024,33,1
129,4,50,12/08/2024,35,1
130,1,779,09/10/2024,15,1
131,6,49,09/08/2024,46,4
132,2,732,02/06/2024,47,6
133,2,204,15/02/2024,7,1
134,6,377,05/06/2024,47,2
135,6,755,07/09/2024,10,1
136,5,149,26/05/2024,8,1
137,6,476,09/03/2024,34,2
138,6,817,29/07/2024,45,5
139,3,538,22/04/2024,41,6
140,1,930,04/06/2024,17,1
141,5,817,19/02/2024,37,3
142,1,334,11/05/2024,30,1
143,2,748,12/08/2024,23,1
144,5,404,09/03/2024,43,4
145,2,661,22/02/2024,10,1
146,7,164,12/02/2024,29,2
147,2,188,24/01/2024,41,7
148,3,709,05/05/2024,23,3
149,7,273,13/10/2024,28,3
150,7,712,01/06/2024,29,2
151,4,858,04/04/2024,2,1
152,6,693,27/03/2024,5,1
153,6,88,08/08/2024,4,1
154,2,137,05/02/2024,9,1
155,4,598,18/05/2024,39,3
156,1,445,20/09/2024,39,2
157,1,727,15/05/2024,17,2
158,4,294,06/01/2024,31,2
159,3,530,24/05/2024,4,1
160,7,915,01/07/2024,15,1
161,3,635,23/05/2024,8,1
162,5,432,03/07/2024,27,2
163,7,593,18/02/2024,27,2
164,1,694,09/08/2024,9,1
165,2,449,01/04/2024,47,3
